item_no,category,main_promotion,color,stars,predicted_success_indicator_nn
405901,Sweatshirt,Catalog,Blue,3.1,25
644275,Polo-Shirt,Frontpage_Header,Yellow,2.6,20
533070,Tunic,Catalog,Green,2.7,21
829436,Polo-Shirt,Catalog,Yellow,2.6,20
801722,Tunic,Catalog,Yellow,4.9,43
866263,T-Shirt,Category_Highlight,Black,2.6,20
502221,Sweatshirt,Catalog,Red,1.6,10
545865,Tunic,Category_Highlight,Green,3.5,29
440112,Sweatshirt,Display_Ad_Campaign,Blue,3.7,31
930925,Tunic,Catalog,Green,2.0,14
687109,T-Shirt,Frontpage_Header,Multi-Color,4.4,38
149509,Sweatshirt,Category_Highlight,Red,1.3,7
729560,Tunic,Frontpage_Header,Multi-Color,2.2,16
102917,Tunic,Catalog,Black,3.3,27
912916,Tunic,Category_Highlight,Blue,4.6,40
193580,Sweatshirt,Catalog,Multi-Color,2.6,20
883117,Blouse,Display_Ad_Campaign,Black,4.1,35
474601,Polo-Shirt,Catalog,Pink,3.2,26
573513,Hoodie,Category_Highlight,Brown,4.5,39
119095,Tunic,Catalog,Yellow,2.7,21
814763,Blouse,Category_Highlight,Blue,5.3,47
425794,Polo-Shirt,Category_Highlight,Yellow,3.7,31
814748,Sweatshirt,Catalog,Red,2.4,18
385031,Hoodie,Frontpage_Header,Green,3.2,26
570778,Blouse,Category_Highlight,Pink,4.4,38
459694,Hoodie,Catalog,Orange,3.0,24
408438,Tunic,Frontpage_Header,Multi-Color,2.9,23
169876,Sweatshirt,Category_Highlight,Multi-Color,2.1,15
317922,Hoodie,Frontpage_Header,Blue,2.8,22
969897,T-Shirt,Catalog,Red,4.7,41
245976,Tunic,Category_Highlight,Brown,3.3,27
664681,Tunic,Catalog,Brown,4.5,39
727115,Blouse,Display_Ad_Campaign,Red,4.5,39
467098,T-Shirt,Category_Highlight,Yellow,4.0,34
290251,Hoodie,Frontpage_Header,Green,3.2,26
497026,Sweatshirt,Frontpage_Header,Yellow,3.6,30
367239,Tunic,Frontpage_Header,Blue,4.1,35
784472,T-Shirt,Frontpage_Header,Multi-Color,4.2,36
785030,Polo-Shirt,Catalog,Multi-Color,2.4,18
856803,T-Shirt,Frontpage_Header,Multi-Color,4.8,42
943414,Tunic,Category_Highlight,Red,2.8,22
962853,Polo-Shirt,Category_Highlight,Brown,2.5,19
279600,Sweatshirt,Frontpage_Header,Pink,3.5,29
701652,Sweatshirt,Catalog,Red,1.9,13
762305,T-Shirt,Frontpage_Header,Multi-Color,3.5,29
318829,Blouse,Catalog,Yellow,3.7,31
630666,Hoodie,Category_Highlight,White,4.2,36
930408,Hoodie,Display_Ad_Campaign,Yellow,4.8,42
886054,Blouse,Catalog,Yellow,4.1,35
276832,Tunic,Display_Ad_Campaign,Multi-Color,3.6,30
164285,Tunic,Category_Highlight,White,4.2,36
110037,Sweatshirt,Frontpage_Header,Blue,2.9,23
966885,Sweatshirt,Catalog,Black,4.8,42
857942,Sweatshirt,Frontpage_Header,Blue,3.0,24
222395,Sweatshirt,Category_Highlight,Blue,3.5,29
295369,Sweatshirt,Frontpage_Header,Blue,3.3,27
772457,T-Shirt,Category_Highlight,Multi-Color,3.6,30
791784,Blouse,Display_Ad_Campaign,Blue,4.4,38
722335,T-Shirt,Display_Ad_Campaign,Black,3.9,33
970934,Polo-Shirt,Catalog,Pink,3.5,29
754079,Polo-Shirt,Category_Highlight,Brown,3.3,27
576061,Blouse,Frontpage_Header,Multi-Color,1.8,12
759169,T-Shirt,Display_Ad_Campaign,Black,4.0,34
935148,Blouse,Catalog,Yellow,3.7,31
540046,T-Shirt,Catalog,Red,4.4,38
490523,Tunic,Category_Highlight,Brown,4.6,40
647756,Sweatshirt,Display_Ad_Campaign,Orange,5.0,44
644978,T-Shirt,Frontpage_Header,Blue,3.5,29
970215,T-Shirt,Frontpage_Header,Multi-Color,4.2,36
529497,Polo-Shirt,Frontpage_Header,Brown,2.2,16
897093,Polo-Shirt,Frontpage_Header,Multi-Color,2.9,23
841927,Blouse,Category_Highlight,Red,0.7,1
386222,Tunic,Frontpage_Header,Brown,4.4,38
434846,Hoodie,Display_Ad_Campaign,Yellow,2.5,19
918659,Hoodie,Category_Highlight,Blue,2.2,16
349597,T-Shirt,Frontpage_Header,Yellow,4.2,36
941814,Polo-Shirt,Frontpage_Header,Yellow,2.0,14
319451,T-Shirt,Display_Ad_Campaign,Black,4.2,36
407948,Polo-Shirt,Display_Ad_Campaign,Yellow,5.4,48
220115,Polo-Shirt,Frontpage_Header,Brown,3.0,24
